,Player,Pos,Age,Tm,G,FG%,2P FG%,3P FG%
0,Steven Adams,C,26,OKC,63,0.5920000000000001,0.594,0.33299999999999996
1,Bam Adebayo,PF,22,MIA,72,0.557,0.564,0.14300000000000002
2,LaMarcus Aldridge,C,34,SAS,53,0.493,0.519,0.389
3,Nickeil Alexander-Walker,SG,21,NOP,47,0.368,0.391,0.34600000000000003
4,Grayson Allen,SG,24,MEM,38,0.466,0.545,0.40399999999999997
5,Jarrett Allen,C,21,BRK,70,0.649,0.6579999999999999,0.0
6,Kadeem Allen,SG,27,NYK,10,0.43200000000000005,0.5,0.313
7,Al-Farouq Aminu,PF,29,ORL,18,0.29100000000000004,0.32,0.25
8,Justin Anderson,SF,26,BRK,10,0.263,0.444,0.207
9,Kyle Anderson,PF,26,MEM,67,0.474,0.541,0.282
10,Giannis Antetokounmpo,PF,25,MIL,63,0.5529999999999999,0.631,0.304
11,Thanasis Antetokounmpo,SF,27,MIL,20,0.5,0.632,0.0
12,Carmelo Anthony,PF,35,POR,58,0.43,0.44799999999999995,0.385
13,OG Anunoby,SF,22,TOR,69,0.505,0.583,0.39
14,Ryan Arcidiacono,PG,25,CHI,58,0.409,0.439,0.391
15,Trevor Ariza,SF,34,TOT,53,0.43799999999999994,0.556,0.37200000000000005
16,Trevor Ariza,SF,34,SAC,32,0.38799999999999996,0.488,0.35200000000000004
17,Trevor Ariza,SF,34,POR,21,0.491,0.595,0.4
18,D.J. Augustin,PG,32,ORL,57,0.39899999999999997,0.43799999999999994,0.348
19,Deandre Ayton,C,21,PHO,38,0.546,0.5529999999999999,0.231
20,Dwayne Bacon,SG,24,CHO,39,0.348,0.373,0.284
21,Marvin Bagley III,PF,20,SAC,13,0.467,0.51,0.182
22,Lonzo Ball,PG,22,NOP,63,0.40299999999999997,0.442,0.375
23,Mo Bamba,C,21,ORL,62,0.462,0.531,0.34600000000000003
24,J.J. Barea,PG,35,DAL,29,0.41100000000000003,0.434,0.376
25,Harrison Barnes,PF,27,SAC,72,0.46,0.501,0.381
26,RJ Barrett,SG,19,NYK,56,0.402,0.43200000000000005,0.32
27,Will Barton,SF,29,DEN,58,0.45,0.498,0.375
28,Keita Bates-Diop,SF,24,TOT,44,0.42700000000000005,0.504,0.33
29,Keita Bates-Diop,SF,24,MIN,37,0.42200000000000004,0.5,0.33
30,Nicolas Batum,SF,31,CHO,22,0.34600000000000003,0.43799999999999994,0.28600000000000003
31,Aron Baynes,C,33,PHO,42,0.48,0.5820000000000001,0.35100000000000003
32,Kent Bazemore,SF-SG,30,TOT,68,0.375,0.4,0.344
33,Kent Bazemore,SF,30,POR,43,0.34700000000000003,0.368,0.327
34,Kent Bazemore,SG,30,SAC,25,0.418,0.43700000000000006,0.384
35,Darius Bazley,PF,19,OKC,61,0.39399999999999996,0.43200000000000005,0.348
36,Bradley Beal,SG,26,WAS,57,0.455,0.515,0.353
37,Malik Beasley,SG,23,TOT,55,0.425,0.465,0.38799999999999996
38,Malik Beasley,SG,23,DEN,41,0.389,0.42100000000000004,0.36
39,Malik Beasley,SG,23,MIN,14,0.47200000000000003,0.517,0.426
40,Marco Belinelli,SG,33,SAS,57,0.392,0.41200000000000003,0.376
41,Jordan Bell,C-PF,25,TOT,29,0.522,0.564,0.33299999999999996
42,Jordan Bell,C,25,MIN,27,0.5329999999999999,0.588,0.222
43,DeAndre' Bembry,SG,25,ATL,43,0.456,0.546,0.231
44,Dragan Bender,SF,22,TOT,16,0.446,0.531,0.349
45,Dāvis Bertāns,PF,27,WAS,54,0.434,0.47100000000000003,0.424
46,Patrick Beverley,PG,31,LAC,51,0.431,0.496,0.38799999999999996
47,Khem Birch,C,27,ORL,48,0.51,0.514,0.0
48,Goga Bitadze,C,20,IND,54,0.467,0.574,0.19
49,Nemanja Bjelica,PF,31,SAC,72,0.48100000000000004,0.541,0.419
50,Eric Bledsoe,PG,30,MIL,61,0.475,0.5329999999999999,0.344
51,Bogdan Bogdanović,SG,27,SAC,61,0.44,0.532,0.37200000000000005
52,Bojan Bogdanović,SF,30,UTA,63,0.447,0.479,0.414
53,Jordan Bone,PG,22,DET,10,0.25,0.3,0.2
54,Isaac Bonga,SF,20,WAS,66,0.504,0.5710000000000001,0.35200000000000004
55,Devin Booker,SG,23,PHO,70,0.489,0.5489999999999999,0.354
56,Chris Boucher,PF,27,TOR,62,0.47200000000000003,0.569,0.322
57,Ky Bowman,PG,22,GSW,45,0.41700000000000004,0.47200000000000003,0.308
58,Avery Bradley,SG,29,LAL,49,0.444,0.51,0.364
59,Tony Bradley,C,22,UTA,58,0.667,0.6609999999999999,1.0
60,Mikal Bridges,SF,23,PHO,73,0.51,0.61,0.361
61,Miles Bridges,SF,21,CHO,65,0.424,0.486,0.33
62,Oshae Brissett,SF,21,TOR,19,0.361,0.47600000000000003,0.2
63,Ryan Broekhoff,SG,29,DAL,17,0.373,0.25,0.392
64,Malcolm Brogdon,PG,27,IND,54,0.43799999999999994,0.488,0.326
65,Dillon Brooks,SG,24,MEM,73,0.40700000000000003,0.43799999999999994,0.358
66,Bruce Brown,SG,23,DET,58,0.44299999999999995,0.47,0.344
67,Charlie Brown,SG,22,ATL,10,0.316,0.3,0.33299999999999996
68,Jaylen Brown,SF,23,BOS,57,0.48100000000000004,0.5429999999999999,0.382
69,Sterling Brown,SF,24,MIL,52,0.371,0.425,0.324
70,Troy Brown Jr.,SG,20,WAS,69,0.439,0.479,0.341
71,Jalen Brunson,PG,23,DAL,57,0.466,0.515,0.358
72,Thomas Bryant,C,22,WAS,46,0.581,0.63,0.40700000000000003
73,Reggie Bullock,SG,28,NYK,29,0.402,0.469,0.33299999999999996
74,Trey Burke,PG,27,TOT,33,0.45,0.46299999999999997,0.42700000000000005
75,Trey Burke,PG,27,PHI,25,0.465,0.483,0.42100000000000004
76,Alec Burks,SG,28,TOT,66,0.418,0.439,0.385
77,Alec Burks,SG,28,GSW,48,0.406,0.424,0.375
78,Alec Burks,SG,28,PHI,18,0.461,0.5,0.41600000000000004
79,Deonte Burton,SG,26,OKC,39,0.344,0.45799999999999996,0.18899999999999997
80,Jimmy Butler,SF,30,MIA,58,0.455,0.495,0.244
81,Bruno Caboclo,C,24,TOT,30,0.42700000000000005,0.5710000000000001,0.182
82,Bruno Caboclo,C,24,MEM,22,0.406,0.545,0.16
83,Kentavious Caldwell-Pope,SG,26,LAL,69,0.467,0.541,0.385
84,Vlatko Čančar,SF,22,DEN,14,0.4,0.556,0.16699999999999998
85,DeMarre Carroll,SF-PF,33,TOT,24,0.379,0.515,0.242
86,DeMarre Carroll,SF,33,SAS,15,0.31,0.375,0.231
87,Jevon Carter,PG,24,PHO,58,0.41600000000000004,0.402,0.425
88,Vince Carter,SF,43,ATL,60,0.35200000000000004,0.451,0.302
89,Wendell Carter Jr.,C,20,CHI,43,0.534,0.564,0.207
90,Michael Carter-Williams,SG,28,ORL,45,0.42700000000000005,0.48100000000000004,0.293
91,Alex Caruso,PG,25,LAL,64,0.41200000000000003,0.46799999999999997,0.33299999999999996
92,Willie Cauley-Stein,C,26,TOT,54,0.579,0.581,0.0
93,Willie Cauley-Stein,C,26,DAL,13,0.6890000000000001,0.705,0.0
94,Wilson Chandler,SF,32,BRK,35,0.40399999999999997,0.597,0.306
95,Chris Chiozza,PG,24,TOT,28,0.39299999999999996,0.41200000000000003,0.375
96,Chris Chiozza,PG,24,WAS,10,0.294,0.16699999999999998,0.43799999999999994
97,Chris Chiozza,PG,24,BRK,18,0.425,0.5,0.35700000000000004
98,Marquese Chriss,PF,22,GSW,59,0.545,0.584,0.205
99,Gary Clark,PF,25,TOT,42,0.406,0.682,0.35100000000000003
100,Gary Clark,PF,25,HOU,18,0.39,0.625,0.353
101,Gary Clark,PF,25,ORL,24,0.419,0.7140000000000001,0.35
102,Brandon Clarke,PF,23,MEM,58,0.618,0.6579999999999999,0.359
103,Jordan Clarkson,SG,27,TOT,71,0.45399999999999996,0.5329999999999999,0.368
104,Jordan Clarkson,SG,27,CLE,29,0.442,0.509,0.371
105,Jordan Clarkson,SG,27,UTA,42,0.462,0.547,0.366
106,Nicolas Claxton,PF,20,BRK,15,0.563,0.634,0.14300000000000002
107,Chris Clemons,SG,22,HOU,33,0.401,0.5710000000000001,0.34600000000000003
108,Antonius Cleveland,SG,25,DAL,11,0.28600000000000003,0.364,0.0
109,Amir Coffey,SG,22,LAC,18,0.426,0.486,0.316
110,John Collins,PF,22,ATL,41,0.583,0.642,0.401
111,Zach Collins,PF,22,POR,11,0.47100000000000003,0.51,0.368
112,Mike Conley,PG,32,UTA,47,0.409,0.43700000000000006,0.375
113,Pat Connaughton,SG,27,MIL,67,0.455,0.607,0.331
114,Quinn Cook,PG,26,LAL,44,0.425,0.465,0.365
115,Robert Covington,PF-C,29,TOT,70,0.42200000000000004,0.593,0.335
116,Robert Covington,PF,29,MIN,48,0.435,0.5870000000000001,0.34600000000000003
117,Robert Covington,C,29,HOU,22,0.392,0.61,0.315
118,Allen Crabbe,SG,27,TOT,37,0.35600000000000004,0.466,0.303
119,Allen Crabbe,SG,27,ATL,28,0.364,0.44,0.32299999999999995
120,Torrey Craig,SF,29,DEN,58,0.461,0.603,0.326
121,Jae Crowder,SF,29,TOT,65,0.401,0.5379999999999999,0.34299999999999997
122,Jae Crowder,SF,29,MEM,45,0.368,0.519,0.293
123,Jae Crowder,SF,29,MIA,20,0.48200000000000004,0.611,0.445
124,Jarrett Culver,SG,20,MIN,63,0.40399999999999997,0.47100000000000003,0.299
125,Seth Curry,SG,29,DAL,64,0.495,0.5489999999999999,0.452
126,Troy Daniels,SG,28,TOT,47,0.387,0.48100000000000004,0.348
127,Troy Daniels,SG,28,LAL,41,0.392,0.478,0.35700000000000004
128,Anthony Davis,PF,26,LAL,62,0.503,0.546,0.33
129,Terence Davis,SG,22,TOR,72,0.456,0.541,0.38799999999999996
130,Dewayne Dedmon,C,30,TOT,44,0.4,0.541,0.20600000000000002
131,Dewayne Dedmon,C,30,SAC,34,0.40399999999999997,0.55,0.19699999999999998
132,Dewayne Dedmon,C,30,ATL,10,0.39299999999999996,0.521,0.222
133,Matthew Dellavedova,PG,29,CLE,57,0.354,0.488,0.231
134,DeMar DeRozan,SF,30,SAS,68,0.531,0.54,0.257
135,Cheick Diallo,C,23,PHO,47,0.648,0.655,0.33299999999999996
136,Hamidou Diallo,SF,21,OKC,46,0.446,0.485,0.281
137,Gorgui Dieng,C,30,TOT,63,0.456,0.528,0.355
138,Gorgui Dieng,C,30,MIN,46,0.44799999999999995,0.49700000000000005,0.38299999999999995
139,Gorgui Dieng,C,30,MEM,17,0.483,0.618,0.25
140,Spencer Dinwiddie,SG,26,BRK,64,0.415,0.485,0.308
141,Donte DiVincenzo,SG,23,MIL,66,0.455,0.5670000000000001,0.336
142,Luka Dončić,PG,20,DAL,61,0.46299999999999997,0.574,0.316
143,Luguentz Dort,SG,20,OKC,36,0.39399999999999996,0.479,0.297
144,Damyean Dotson,SG,25,NYK,48,0.414,0.48,0.36200000000000004
145,Sekou Doumbouya,SF,19,DET,38,0.39,0.46399999999999997,0.28600000000000003
146,PJ Dozier,PG,23,DEN,29,0.414,0.444,0.34700000000000003
147,Goran Dragić,PG,33,MIA,59,0.441,0.505,0.36700000000000005
148,Andre Drummond,C,26,TOT,57,0.5329999999999999,0.551,0.14300000000000002
149,Andre Drummond,C,26,DET,49,0.53,0.546,0.048
150,Jared Dudley,SF,34,LAL,45,0.4,0.33299999999999996,0.429
151,Kris Dunn,PG,25,CHI,51,0.444,0.535,0.259
152,Carsen Edwards,SG,21,BOS,37,0.32799999999999996,0.34600000000000003,0.316
153,Wayne Ellington,SG,32,NYK,36,0.35100000000000003,0.355,0.35
154,Joel Embiid,C,25,PHI,51,0.47700000000000004,0.517,0.331
155,James Ennis,SF,29,TOT,69,0.446,0.5529999999999999,0.325
156,James Ennis,SF,29,PHI,49,0.442,0.525,0.349
157,James Ennis,SF,29,ORL,20,0.451,0.6,0.28600000000000003
158,Drew Eubanks,PF,22,SAS,22,0.642,0.636,1.0
159,Jacob Evans,SG,22,TOT,29,0.336,0.337,0.33299999999999996
160,Jacob Evans,SG,22,GSW,27,0.33799999999999997,0.337,0.342
161,Dante Exum,SG,24,TOT,35,0.47100000000000003,0.539,0.349
162,Dante Exum,SG,24,UTA,11,0.435,0.47100000000000003,0.33299999999999996
163,Dante Exum,SG,24,CLE,24,0.479,0.5589999999999999,0.35100000000000003
164,Derrick Favors,C,28,NOP,51,0.617,0.627,0.14300000000000002
165,Cristiano Felício,PF,27,CHI,22,0.63,0.654,0.0
166,Terrance Ferguson,SF,21,OKC,56,0.355,0.5579999999999999,0.292
167,Bruno Fernando,C,21,ATL,56,0.518,0.605,0.135
168,Yogi Ferrell,PG,26,SAC,50,0.42,0.505,0.304
169,Dorian Finney-Smith,PF,26,DAL,71,0.466,0.589,0.376
170,Bryn Forbes,SG,26,SAS,63,0.41700000000000004,0.47,0.38799999999999996
171,Evan Fournier,SG,27,ORL,66,0.467,0.527,0.39899999999999997
172,De'Aaron Fox,PG,22,SAC,51,0.48,0.535,0.292
173,Melvin Frazier,SG,23,ORL,19,0.441,0.389,0.5
174,Michael Frazier,SG,25,HOU,13,0.24100000000000002,0.5,0.174
175,Tim Frazier,PG,29,DET,27,0.36200000000000004,0.375,0.33299999999999996
176,Markelle Fultz,PG,21,ORL,72,0.465,0.507,0.267
177,Wenyen Gabriel,PF,22,TOT,30,0.43799999999999994,0.536,0.3
178,Wenyen Gabriel,PF,22,SAC,11,0.353,0.556,0.125
179,Wenyen Gabriel,PF,22,POR,19,0.484,0.526,0.41700000000000004
180,Danilo Gallinari,PF,31,OKC,62,0.43799999999999994,0.47600000000000003,0.405
181,Langston Galloway,SG,28,DET,66,0.435,0.493,0.39899999999999997
182,Darius Garland,PG,20,CLE,59,0.401,0.434,0.355
183,Marc Gasol,C,35,TOR,44,0.42700000000000005,0.473,0.385
184,Rudy Gay,PF,33,SAS,67,0.446,0.511,0.336
185,Paul George,SF,29,LAC,48,0.439,0.46399999999999997,0.41200000000000003
186,Taj Gibson,C,34,NYK,62,0.584,0.599,0.28600000000000003
187,Harry Giles,PF,21,SAC,46,0.5539999999999999,0.5579999999999999,0.0
188,Shai Gilgeous-Alexander,SG,21,OKC,70,0.47100000000000003,0.512,0.34700000000000003
189,Brandon Goodwin,PG,24,ATL,34,0.4,0.485,0.299
190,Aaron Gordon,PF,24,ORL,62,0.43700000000000006,0.494,0.308
191,Eric Gordon,SF,31,HOU,36,0.369,0.469,0.317
192,Devonte' Graham,PG,24,CHO,63,0.382,0.397,0.373
193,Treveon Graham,SG,26,TOT,55,0.36,0.44299999999999995,0.275
194,Treveon Graham,SG,26,MIN,33,0.354,0.457,0.24100000000000002
195,Treveon Graham,SG,26,ATL,22,0.373,0.4,0.35100000000000003
196,Jerami Grant,PF,25,DEN,71,0.478,0.537,0.389
197,Danny Green,SG,32,LAL,68,0.41600000000000004,0.524,0.36700000000000005
198,Draymond Green,PF,29,GSW,43,0.389,0.465,0.27899999999999997
199,JaMychal Green,PF,29,LAC,63,0.429,0.518,0.387
200,Javonte Green,SF,26,BOS,48,0.5,0.581,0.273
201,Jeff Green,PF-C,33,TOT,48,0.462,0.602,0.33899999999999997
202,Jeff Green,PF,33,UTA,30,0.385,0.451,0.327
203,Jeff Green,C,33,HOU,18,0.564,0.8,0.354
204,Blake Griffin,PF,30,DET,18,0.35200000000000004,0.439,0.243
205,Marko Guduric,SG,24,MEM,44,0.395,0.5,0.301
206,Rui Hachimura,PF,21,WAS,48,0.466,0.5,0.287
207,Devon Hall,SG,24,OKC,11,0.2,0.154,0.235
208,Tim Hardaway Jr.,SG,27,DAL,71,0.434,0.485,0.39799999999999996
209,James Harden,SG,30,HOU,68,0.444,0.556,0.355
210,Maurice Harkless,SF,26,TOT,62,0.502,0.584,0.34700000000000003
211,Maurice Harkless,SF,26,LAC,50,0.516,0.59,0.37
212,Maurice Harkless,SF,26,NYK,12,0.455,0.561,0.28
213,Montrezl Harrell,C,26,LAC,63,0.58,0.593,0.0
214,Gary Harris,SG,25,DEN,56,0.42,0.479,0.33299999999999996
215,Joe Harris,SF,28,BRK,69,0.486,0.5529999999999999,0.424
216,Tobias Harris,PF,27,PHI,72,0.47100000000000003,0.517,0.36700000000000005
217,Shaquille Harrison,SF,26,CHI,43,0.467,0.496,0.381
218,Josh Hart,SF,24,NOP,65,0.423,0.584,0.342
219,Isaiah Hartenstein,C,21,HOU,23,0.657,0.71,0.0
220,Jaxson Hayes,C,19,NOP,64,0.672,0.6779999999999999,0.25
221,Gordon Hayward,SF,29,BOS,52,0.5,0.5539999999999999,0.38299999999999995
222,John Henson,PF,29,TOT,40,0.556,0.644,0.222
223,John Henson,PF,29,CLE,29,0.508,0.618,0.19399999999999998
224,John Henson,PF,29,DET,11,0.667,0.696,0.4
225,Juan Hernangómez,PF,24,TOT,48,0.405,0.475,0.341
226,Juan Hernangómez,PF,24,DEN,34,0.345,0.46,0.25
227,Juan Hernangómez,PF,24,MIN,14,0.45299999999999996,0.485,0.42
228,Willy Hernangómez,C,25,CHO,31,0.532,0.59,0.22699999999999998
229,Tyler Herro,SG,20,MIA,55,0.428,0.462,0.389
230,Kevin Hervey,PF,23,OKC,10,0.259,0.5710000000000001,0.15
231,Mario Hezonja,PF,24,POR,53,0.42200000000000004,0.486,0.308
232,Buddy Hield,SG,27,SAC,72,0.429,0.479,0.39399999999999996
233,George Hill,PG,33,MIL,59,0.516,0.565,0.46
234,Solomon Hill,SF,28,TOT,59,0.396,0.439,0.368
235,Solomon Hill,SF,28,MEM,48,0.41200000000000003,0.465,0.381
236,Solomon Hill,SF,28,MIA,11,0.311,0.33299999999999996,0.292
237,Jaylen Hoard,SF,20,POR,13,0.469,0.517,0.0
238,Aaron Holiday,PG,23,IND,66,0.414,0.42700000000000005,0.39399999999999996
239,Jrue Holiday,SG,29,NOP,61,0.455,0.509,0.353
240,Justin Holiday,SG,30,IND,73,0.428,0.47700000000000004,0.405
241,Rondae Hollis-Jefferson,SF,25,TOR,60,0.47100000000000003,0.49700000000000005,0.13
242,Rodney Hood,SF,27,POR,21,0.506,0.515,0.493
243,Al Horford,C,33,PHI,67,0.45,0.516,0.35
244,Danuel House,SF,26,HOU,63,0.42700000000000005,0.5489999999999999,0.363
245,Dwight Howard,C,34,LAL,69,0.7290000000000001,0.732,0.6
246,Kevin Huerter,SG,21,ATL,56,0.413,0.45299999999999996,0.38
247,De'Andre Hunter,SF,22,ATL,63,0.41,0.45399999999999996,0.355
248,Chandler Hutchison,SF,23,CHI,28,0.457,0.496,0.316
249,Serge Ibaka,C,30,TOR,55,0.512,0.5589999999999999,0.385
250,Andre Iguodala,SG,36,MIA,21,0.43200000000000005,0.585,0.298
251,Ersan İlyasova,PF,32,MIL,63,0.466,0.545,0.365
252,Joe Ingles,SF,32,UTA,72,0.445,0.525,0.39899999999999997
253,Brandon Ingram,PF,22,NOP,62,0.46299999999999997,0.501,0.391
254,Kyrie Irving,PG,27,BRK,20,0.478,0.522,0.39399999999999996
255,Jonathan Isaac,SF,22,ORL,34,0.47,0.521,0.34
256,Wesley Iwundu,SF,25,ORL,52,0.41600000000000004,0.457,0.341
257,Frank Jackson,PG,21,NOP,59,0.405,0.465,0.326
258,Jaren Jackson Jr.,C,20,MEM,57,0.469,0.54,0.39399999999999996
259,Josh Jackson,SG,22,MEM,22,0.44,0.54,0.319
260,Justin Jackson,PF,24,DAL,65,0.396,0.489,0.294
261,Reggie Jackson,PG,29,TOT,31,0.41100000000000003,0.425,0.39299999999999996
262,Reggie Jackson,PG,29,DET,14,0.384,0.38799999999999996,0.37799999999999995
263,Reggie Jackson,PG,29,LAC,17,0.45299999999999996,0.49200000000000005,0.413
264,Justin James,SG,23,SAC,36,0.41700000000000004,0.473,0.31
