,Player,Pos,Age,Tm,G,FG%,2P FG%,3P FG%
265,LeBron James,PG,35,LAL,67,0.493,0.564,0.348
266,DaQuan Jeffries,SG,22,SAC,13,0.5,0.682,0.278
267,Ty Jerome,PG,22,PHO,31,0.336,0.381,0.28
268,Alize Johnson,SF,23,IND,17,0.414,0.429,0.375
269,B.J. Johnson,SF,24,ORL,10,0.281,0.261,0.33299999999999996
270,Cameron Johnson,PF,23,PHO,57,0.435,0.526,0.39
271,James Johnson,PF,32,TOT,32,0.479,0.565,0.363
272,James Johnson,PF,32,MIA,18,0.44799999999999995,0.5479999999999999,0.35600000000000004
273,James Johnson,PF,32,MIN,14,0.5,0.573,0.37
274,Keldon Johnson,SF,20,SAS,17,0.596,0.597,0.591
275,Stanley Johnson,PF,23,TOR,25,0.373,0.429,0.292
276,Tyler Johnson,SG,27,TOT,39,0.38799999999999996,0.45,0.319
277,Tyler Johnson,SG,27,PHO,31,0.38,0.466,0.289
278,Nikola Jokić,C,24,DEN,73,0.528,0.594,0.314
279,Damian Jones,C,24,ATL,55,0.68,0.7040000000000001,0.222
280,Derrick Jones Jr.,SF,22,MIA,59,0.527,0.677,0.28
281,Tyus Jones,PG,23,MEM,65,0.45899999999999996,0.49200000000000005,0.379
282,Cory Joseph,PG,28,SAC,72,0.415,0.455,0.35200000000000004
283,Mfiondu Kabengele,C,22,LAC,12,0.43799999999999994,0.41700000000000004,0.45
284,Frank Kaminsky,C,26,PHO,39,0.45,0.53,0.331
285,Enes Kanter,C,27,BOS,58,0.5720000000000001,0.581,0.14300000000000002
286,Luke Kennard,SG,23,DET,28,0.442,0.491,0.39899999999999997
287,Michael Kidd-Gilchrist,SF-PF,26,TOT,25,0.33299999999999996,0.37,0.25
288,Michael Kidd-Gilchrist,PF,26,CHO,12,0.34,0.361,0.294
289,Michael Kidd-Gilchrist,SF,26,DAL,13,0.308,0.4,0.0
290,Louis King,SF,20,DET,10,0.381,0.4,0.364
291,Maxi Kleber,C,28,DAL,74,0.461,0.605,0.373
292,Brandon Knight,PG,28,TOT,25,0.353,0.389,0.344
293,Brandon Knight,PG,28,CLE,16,0.326,0.409,0.297
294,Kevin Knox,SF,20,NYK,65,0.359,0.391,0.327
295,John Konchar,SG,23,MEM,19,0.649,0.7040000000000001,0.5
296,Furkan Korkmaz,SG,22,PHI,72,0.43,0.478,0.402
297,Luke Kornet,C,24,CHI,36,0.439,0.6459999999999999,0.287
298,Kyle Korver,SF,38,MIL,58,0.43,0.48200000000000004,0.418
299,Rodions Kurucs,PF,21,BRK,47,0.446,0.529,0.36700000000000005
300,Kyle Kuzma,PF,24,LAL,61,0.436,0.518,0.316
301,Skal Labissière,C,23,POR,33,0.551,0.5820000000000001,0.231
302,Jeremy Lamb,SG,27,IND,46,0.451,0.508,0.335
303,Romeo Langford,SG,20,BOS,32,0.35,0.434,0.185
304,Zach LaVine,SG,24,CHI,60,0.45,0.49700000000000005,0.38
305,Jake Layman,PF,25,MIN,23,0.45299999999999996,0.5329999999999999,0.33299999999999996
306,T.J. Leaf,PF,22,IND,28,0.419,0.456,0.278
307,Courtney Lee,SG,34,DAL,24,0.488,0.5429999999999999,0.447
308,Damion Lee,SG,27,GSW,49,0.41700000000000004,0.47100000000000003,0.35600000000000004
309,Alex Len,C,26,TOT,55,0.555,0.619,0.271
310,Alex Len,C,26,ATL,40,0.546,0.627,0.25
311,Alex Len,C,26,SAC,15,0.593,0.589,0.667
312,Kawhi Leonard,SF,28,LAC,57,0.47,0.506,0.37799999999999995
313,Meyers Leonard,C,27,MIA,51,0.509,0.623,0.414
314,Caris LeVert,SG,25,BRK,45,0.425,0.451,0.364
315,Damian Lillard,PG,29,POR,66,0.46299999999999997,0.524,0.401
316,Nassir Little,PF,19,POR,48,0.43,0.5539999999999999,0.237
317,Kevon Looney,C,23,GSW,20,0.36700000000000005,0.431,0.071
318,Brook Lopez,C,31,MIL,68,0.435,0.5489999999999999,0.314
319,Robin Lopez,C,31,MIL,66,0.49200000000000005,0.5770000000000001,0.33299999999999996
320,Kevin Love,PF,31,CLE,56,0.45,0.537,0.374
321,Kyle Lowry,PG,33,TOR,58,0.41600000000000004,0.504,0.35200000000000004
322,Timothé Luwawu-Cabarrot,SG,24,BRK,47,0.435,0.505,0.38799999999999996
323,Trey Lyles,PF,24,SAS,63,0.446,0.503,0.387
324,Ian Mahinmi,C,33,WAS,38,0.495,0.5379999999999999,0.192
325,Thon Maker,C,22,DET,60,0.48200000000000004,0.55,0.344
326,Terance Mann,SG,23,LAC,41,0.46799999999999997,0.508,0.35
327,Boban Marjanović,C,31,DAL,44,0.573,0.603,0.235
328,Lauri Markkanen,PF,22,CHI,50,0.425,0.518,0.344
329,Caleb Martin,SF,24,CHO,18,0.44,0.36200000000000004,0.541
330,Cody Martin,SF,24,CHO,48,0.43,0.546,0.23399999999999999
331,Kelan Martin,SF,24,MIN,31,0.392,0.541,0.26
332,Garrison Mathews,SG,23,WAS,18,0.429,0.5,0.413
333,Wesley Matthews,SG,33,MIL,67,0.396,0.47200000000000003,0.364
334,Patrick McCaw,SF,24,TOR,37,0.414,0.484,0.324
335,CJ McCollum,SG,28,POR,70,0.451,0.494,0.379
336,T.J. McConnell,PG,27,IND,71,0.516,0.525,0.294
337,Jalen McDaniels,PF,22,CHO,16,0.47100000000000003,0.522,0.375
338,Doug McDermott,PF,28,IND,69,0.488,0.5489999999999999,0.435
339,JaVale McGee,C,32,LAL,68,0.637,0.64,0.5
340,Rodney McGruder,SG,28,LAC,56,0.39799999999999996,0.522,0.27
341,Alfonzo McKinnie,SF,27,CLE,40,0.42700000000000005,0.557,0.215
342,Jordan McLaughlin,PG,23,MIN,30,0.489,0.569,0.382
343,Ben McLemore,SG,26,HOU,71,0.444,0.6559999999999999,0.4
344,Jordan McRae,SG,28,TOT,37,0.40700000000000003,0.433,0.35700000000000004
345,Jordan McRae,SG,28,WAS,29,0.42,0.441,0.377
346,Nicolò Melli,C,29,NOP,60,0.42100000000000004,0.573,0.335
347,De'Anthony Melton,PG,21,MEM,60,0.401,0.46399999999999997,0.28600000000000003
348,Chimezie Metu,PF,22,SAS,18,0.5710000000000001,0.6,0.0
349,Khris Middleton,SF,28,MIL,62,0.49700000000000005,0.546,0.415
350,C.J. Miles,SG,32,WAS,10,0.322,0.33299999999999996,0.314
351,Malcolm Miller,SF,26,TOR,28,0.414,0.5710000000000001,0.364
352,Patty Mills,PG,31,SAS,66,0.431,0.5329999999999999,0.382
353,Paul Millsap,PF,34,DEN,51,0.48200000000000004,0.5,0.435
354,Shake Milton,SG,23,PHI,40,0.484,0.535,0.43
355,Donovan Mitchell,SG,23,UTA,69,0.449,0.494,0.366
356,Adam Mokoka,SG,21,CHI,11,0.429,0.462,0.4
357,Malik Monk,SG,21,CHO,55,0.434,0.542,0.284
358,E'Twaun Moore,SG,30,NOP,56,0.426,0.456,0.377
359,Ja Morant,PG,20,MEM,67,0.47700000000000004,0.511,0.335
360,Juwan Morgan,PF,22,UTA,21,0.5770000000000001,0.667,0.375
361,Marcus Morris,SF-PF,30,TOT,62,0.43799999999999994,0.461,0.408
362,Marcus Morris,SF,30,NYK,43,0.442,0.444,0.439
363,Marcus Morris,PF,30,LAC,19,0.425,0.5329999999999999,0.31
364,Markieff Morris,PF,30,TOT,58,0.44299999999999995,0.5,0.386
365,Markieff Morris,PF,30,DET,44,0.45,0.5,0.397
366,Markieff Morris,PF,30,LAL,14,0.406,0.5,0.33299999999999996
367,Monte Morris,PG,24,DEN,73,0.45899999999999996,0.495,0.37799999999999995
368,Johnathan Motley,PF,24,LAC,13,0.733,0.7140000000000001,1.0
369,Emmanuel Mudiay,PG,23,UTA,54,0.462,0.504,0.345
370,Dejounte Murray,PG,23,SAS,66,0.462,0.48100000000000004,0.369
371,Jamal Murray,PG,22,DEN,59,0.456,0.519,0.34600000000000003
372,Džanan Musa,SF,20,BRK,40,0.37200000000000005,0.479,0.244
373,Mike Muscala,C,28,OKC,47,0.40700000000000003,0.5,0.37799999999999995
374,Sviatoslav Mykhailiuk,SF,22,DET,56,0.41,0.425,0.40399999999999997
375,Abdel Nader,SF,26,OKC,55,0.46799999999999997,0.556,0.375
376,Larry Nance Jr.,C,27,CLE,56,0.531,0.636,0.35200000000000004
377,Shabazz Napier,PG,28,TOT,56,0.41200000000000003,0.519,0.317
378,Shabazz Napier,PG,28,MIN,36,0.40299999999999997,0.54,0.29600000000000004
379,Shabazz Napier,PG,28,WAS,20,0.428,0.489,0.358
380,Raul Neto,PG,27,PHI,54,0.455,0.5,0.386
381,Georges Niang,PF,26,UTA,66,0.43799999999999994,0.526,0.4
382,Nerlens Noel,C,25,OKC,61,0.684,0.688,0.33299999999999996
383,Jaylen Nowell,SG,20,MIN,15,0.358,0.593,0.115
384,Frank Ntilikina,PG,21,NYK,57,0.39299999999999996,0.444,0.321
385,Kendrick Nunn,SG,24,MIA,67,0.439,0.505,0.35
386,David Nwaba,SF,27,BRK,20,0.521,0.581,0.429
387,Royce O'Neale,PF,26,UTA,71,0.433,0.545,0.377
388,Kyle O'Quinn,C,29,PHI,29,0.494,0.603,0.259
389,Semi Ojeleye,PF,25,BOS,69,0.408,0.46399999999999997,0.37799999999999995
390,Jahlil Okafor,C,24,NOP,30,0.623,0.629,0.33299999999999996
391,Elie Okobo,PG,22,PHO,55,0.39799999999999996,0.42700000000000005,0.35200000000000004
392,Josh Okogie,SG,21,MIN,62,0.42700000000000005,0.529,0.266
393,Victor Oladipo,SG,27,IND,19,0.39399999999999996,0.451,0.317
394,Kelly Olynyk,C,28,MIA,67,0.462,0.5429999999999999,0.406
395,Miye Oni,SG,22,UTA,10,0.375,0.385,0.368
396,Cedi Osman,SF,24,CLE,65,0.43700000000000006,0.49700000000000005,0.38299999999999995
397,Kelly Oubre Jr.,SF,24,PHO,56,0.452,0.511,0.35200000000000004
398,Jabari Parker,PF,24,TOT,38,0.51,0.603,0.26899999999999996
399,Jabari Parker,PF,24,ATL,32,0.504,0.601,0.27
400,Eric Paschall,PF,23,GSW,60,0.49700000000000005,0.55,0.287
401,Anžejs Pasečņiks,C,24,WAS,27,0.526,0.54,0.0
402,Patrick Patterson,PF,30,LAC,59,0.408,0.45899999999999996,0.39
403,Chris Paul,PG,34,OKC,70,0.489,0.5539999999999999,0.365
404,Elfrid Payton,PG,25,NYK,45,0.439,0.48200000000000004,0.203
405,Gary Payton II,PG,27,WAS,29,0.414,0.5,0.28300000000000003
406,Norvel Pelle,C,26,PHI,24,0.521,0.532,0.0
407,Theo Pinson,SG,24,BRK,33,0.29,0.4,0.188
408,Mason Plumlee,C,29,DEN,61,0.615,0.625,0.0
409,Vincent Poirier,C,26,BOS,22,0.47200000000000003,0.47100000000000003,0.5
410,Jordan Poole,SG,20,GSW,57,0.33299999999999996,0.392,0.27899999999999997
411,Kevin Porter Jr.,SF,19,CLE,50,0.442,0.506,0.335
412,Michael Porter Jr.,PF,21,DEN,55,0.509,0.564,0.42200000000000004
413,Otto Porter,SF,26,CHI,14,0.44299999999999995,0.48700000000000004,0.387
414,Bobby Portis,C,24,NYK,66,0.45,0.493,0.358
415,Kristaps Porziņģis,PF,24,DAL,57,0.42700000000000005,0.484,0.35200000000000004
416,Dwight Powell,C,28,DAL,40,0.638,0.716,0.256
417,Norman Powell,SG,26,TOR,52,0.495,0.575,0.39899999999999997
418,Julius Randle,PF,25,NYK,64,0.46,0.515,0.27699999999999997
419,Cam Reddish,SF,20,ATL,58,0.384,0.428,0.332
420,J.J. Redick,SG,35,NOP,60,0.45299999999999996,0.45299999999999996,0.45299999999999996
421,Naz Reid,C,20,MIN,30,0.41200000000000003,0.466,0.33
422,Josh Richardson,SG,26,PHI,55,0.43,0.486,0.341
423,Austin Rivers,SG,27,HOU,68,0.42100000000000004,0.498,0.35600000000000004
424,Duncan Robinson,SF,25,MIA,73,0.47,0.654,0.446
425,Glenn Robinson III,SF,26,TOT,62,0.486,0.534,0.391
426,Glenn Robinson III,SF,26,GSW,48,0.48100000000000004,0.522,0.4
427,Glenn Robinson III,SF,26,PHI,14,0.518,0.603,0.33299999999999996
428,Jerome Robinson,SG,22,TOT,63,0.371,0.42,0.32
429,Jerome Robinson,SG,22,LAC,42,0.33799999999999997,0.391,0.284
430,Jerome Robinson,SG,22,WAS,21,0.397,0.44299999999999995,0.349
431,Rajon Rondo,PG,33,LAL,48,0.418,0.473,0.32799999999999996
432,Derrick Rose,PG,31,DET,50,0.49,0.535,0.306
433,Terrence Ross,SG,28,ORL,69,0.40299999999999997,0.48,0.35100000000000003
434,Terry Rozier,PG,25,CHO,63,0.423,0.436,0.40700000000000003
435,Ricky Rubio,PG,29,PHO,65,0.415,0.439,0.361
436,D'Angelo Russell,PG,23,TOT,45,0.426,0.48700000000000004,0.36700000000000005
437,D'Angelo Russell,PG,23,GSW,33,0.43,0.48700000000000004,0.374
438,D'Angelo Russell,PG,23,MIN,12,0.41200000000000003,0.485,0.345
439,Domantas Sabonis,PF,23,IND,62,0.54,0.565,0.254
440,JaKarr Sampson,SF,26,IND,34,0.591,0.647,0.154
441,Dario Šarić,PF,25,PHO,66,0.47600000000000003,0.568,0.35700000000000004
442,Tomáš Satoranský,PG,28,CHI,65,0.43,0.491,0.322
443,Admiral Schofield,SF,22,WAS,33,0.38,0.516,0.311
444,Dennis Schröder,PG,26,OKC,65,0.469,0.513,0.385
445,Mike Scott,PF,31,PHI,68,0.426,0.519,0.369
446,Thabo Sefolosha,PF,35,HOU,41,0.40700000000000003,0.595,0.278
447,Collin Sexton,SG,21,CLE,65,0.47200000000000003,0.501,0.38
448,Landry Shamet,SG,22,LAC,53,0.40399999999999997,0.495,0.375
449,Iman Shumpert,SG,29,BRK,13,0.32799999999999996,0.419,0.242
450,Pascal Siakam,PF,25,TOR,60,0.45299999999999996,0.499,0.359
451,Chris Silva,PF,23,MIA,44,0.615,0.64,0.0
452,Ben Simmons,PG,23,PHI,57,0.58,0.583,0.28600000000000003
453,Anfernee Simons,SG,20,POR,70,0.39899999999999997,0.44799999999999995,0.332
454,Alen Smailagić,PF,19,GSW,14,0.5,0.63,0.231
455,Marcus Smart,SG,25,BOS,60,0.375,0.415,0.34700000000000003
456,Dennis Smith Jr.,PG,22,NYK,34,0.341,0.35700000000000004,0.29600000000000004
457,Ish Smith,PG,31,WAS,68,0.447,0.473,0.36700000000000005
458,Tony Snell,SF,28,DET,59,0.445,0.531,0.402
459,Omari Spellman,PF,22,GSW,49,0.431,0.45399999999999996,0.391
460,Edmond Sumner,PG,24,IND,31,0.43,0.528,0.264
461,Caleb Swanigan,PF,22,TOT,27,0.596,0.622,0.0
462,Caleb Swanigan,PF,22,POR,20,0.605,0.634,0.0
463,Jayson Tatum,PF,21,BOS,66,0.45,0.48,0.40299999999999997
464,Jeff Teague,PG,31,TOT,59,0.436,0.457,0.368
465,Jeff Teague,PG,31,MIN,34,0.44799999999999995,0.473,0.379
466,Jeff Teague,PG,31,ATL,25,0.41200000000000003,0.43,0.33299999999999996
467,Garrett Temple,SG,33,BRK,62,0.37799999999999995,0.473,0.32899999999999996
468,Daniel Theis,C,27,BOS,65,0.5660000000000001,0.633,0.33299999999999996
469,Isaiah Thomas,PG,30,WAS,40,0.408,0.405,0.413
470,Matt Thomas,SG,25,TOR,41,0.48700000000000004,0.51,0.475
471,Tristan Thompson,C,28,CLE,57,0.512,0.518,0.391
472,Matisse Thybulle,SG,22,PHI,65,0.423,0.519,0.35700000000000004
473,Anthony Tolliver,PF,34,TOT,55,0.35700000000000004,0.43200000000000005,0.33799999999999997
474,Anthony Tolliver,PF,34,POR,33,0.368,0.46399999999999997,0.337
475,Anthony Tolliver,PF,34,MEM,13,0.396,0.28600000000000003,0.415
476,Juan Toscano-Anderson,SF,26,GSW,13,0.46,0.525,0.348
477,Karl-Anthony Towns,C,24,MIN,35,0.508,0.586,0.41200000000000003
478,Gary Trent Jr.,SG,21,POR,61,0.444,0.486,0.418
479,Allonzo Trier,PG,24,NYK,24,0.48100000000000004,0.604,0.358
480,P.J. Tucker,PF,34,HOU,72,0.415,0.551,0.358
481,Rayjon Tucker,SG,22,UTA,20,0.465,0.654,0.17600000000000002
482,Evan Turner,PG,31,ATL,19,0.373,0.40299999999999997,0.0
483,Myles Turner,C,23,IND,62,0.457,0.54,0.344
484,Jonas Valančiūnas,C,27,MEM,70,0.585,0.617,0.35200000000000004
485,Denzel Valentine,SF,26,CHI,36,0.409,0.51,0.336
486,Fred VanVleet,PG,25,TOR,54,0.413,0.434,0.39
487,Noah Vonleh,C-PF,24,TOT,36,0.565,0.636,0.2
488,Noah Vonleh,C,24,MIN,29,0.547,0.625,0.14300000000000002
489,Nikola Vučević,C,29,ORL,62,0.47700000000000004,0.531,0.33899999999999997
490,Dean Wade,PF,23,CLE,12,0.6920000000000001,0.778,0.5
491,Moritz Wagner,C,22,WAS,45,0.545,0.645,0.313
492,Dion Waiters,SG,28,TOT,10,0.414,0.5,0.319
493,Kemba Walker,PG,29,BOS,56,0.425,0.47600000000000003,0.381
494,Lonnie Walker,SG,21,SAS,61,0.426,0.434,0.406
495,Tyrone Wallace,SG,25,ATL,14,0.318,0.44799999999999995,0.067
496,Taurean Prince,SF,25,BRK,64,0.376,0.429,0.33899999999999997
497,Derrick Walton,PG,24,TOT,26,0.462,0.5329999999999999,0.41700000000000004
498,Derrick Walton,PG,24,LAC,23,0.47200000000000003,0.5329999999999999,0.429
499,Brad Wanamaker,PG,30,BOS,71,0.44799999999999995,0.48100000000000004,0.363
500,T.J. Warren,SF,26,IND,67,0.536,0.575,0.40299999999999997
501,P.J. Washington,PF,21,CHO,58,0.455,0.507,0.374
502,Yuta Watanabe,SG,25,MEM,18,0.441,0.462,0.375
503,Tremont Waters,PG,22,BOS,11,0.28600000000000003,0.4,0.16699999999999998
504,Paul Watson,SF-SG,25,TOT,10,0.385,0.429,0.33299999999999996
505,Quinndary Weatherspoon,SG,23,SAS,11,0.294,0.33299999999999996,0.2
506,Russell Westbrook,PG,31,HOU,57,0.47200000000000003,0.514,0.258
507,Coby White,SG,19,CHI,65,0.39399999999999996,0.43,0.354
508,Derrick White,SG,25,SAS,68,0.45799999999999996,0.518,0.366
509,Hassan Whiteside,C,30,POR,67,0.621,0.622,0.5710000000000001
510,Andrew Wiggins,SF-SG,24,TOT,54,0.447,0.506,0.332
511,Andrew Wiggins,SF,24,MIN,42,0.444,0.505,0.331
512,Andrew Wiggins,SG,24,GSW,12,0.457,0.512,0.33899999999999997
513,Grant Williams,PF,21,BOS,69,0.41200000000000003,0.5479999999999999,0.25
514,Johnathan Williams,C,24,WAS,15,0.5589999999999999,0.594,0.0
515,Kenrich Williams,PF,25,NOP,39,0.34700000000000003,0.52,0.258
516,Lou Williams,SG,33,LAC,65,0.418,0.451,0.35200000000000004
517,Marvin Williams,PF,33,TOT,58,0.446,0.568,0.359
518,Marvin Williams,PF,33,CHO,41,0.44799999999999995,0.5379999999999999,0.376
519,Marvin Williams,PF,33,MIL,17,0.439,0.722,0.308
520,Nigel Williams-Goss,PG,25,UTA,10,0.313,0.33299999999999996,0.28600000000000003
521,Zion Williamson,PF,19,NOP,24,0.583,0.59,0.429
522,D.J. Wilson,PF,23,MIL,37,0.39399999999999996,0.5760000000000001,0.247
523,Justise Winslow,SF,23,MIA,11,0.38799999999999996,0.431,0.222
524,Christian Wood,PF,24,DET,62,0.5670000000000001,0.636,0.386
525,Delon Wright,SG,27,DAL,73,0.462,0.504,0.37
526,Thaddeus Young,PF,31,CHI,64,0.44799999999999995,0.501,0.35600000000000004
527,Trae Young,PG,21,ATL,60,0.43700000000000006,0.501,0.361
528,Cody Zeller,C,27,CHO,58,0.524,0.5770000000000001,0.24
529,Ivica Zubac,C,22,LAC,72,0.613,0.616,0.0
