,Name,FG%,2P FG%,3P FG%
0,Jaylen Adams,.333,.600,.000
1,Steven Adams,.596,.608,.000
2,Bam Adebayo,.564,.566,.000
3,Jarrett Allen,.583,.583,
4,Justin Anderson,.417,.000,.455
5,Giannis Antetokounmpo,.559,.636,.325
6,Carmelo Anthony,.412,.408,.421
7,OG Anunoby,.455,.489,.415
8,D.J. Augustin,.391,.345,.471
9,J.J. Barea,.000,.000,
10,Keita Bates-Diop,.200,.200,
11,Darius Bazley,.419,.222,.500
12,Patrick Beverley,.513,.706,.364
13,Khem Birch,.500,.500,
14,Eric Bledsoe,.388,.455,.250
15,Bol Bol,.556,.500,.667
16,Chris Boucher,.273,.167,.400
17,Tony Bradley,.222,.222,
18,Jarrell Brantley,.000,.000,.000
19,Malcolm Brogdon,.400,.415,.375
20,Jaylen Brown,.476,.560,.358
21,Sterling Brown,.000,,.000
22,Trey Burke,.508,.524,.471
23,Alec Burks,.327,.394,.188
24,Deonte Burton,,,
25,Jimmy Butler,.488,.512,.349
26,Bruno Caboclo,.500,1.000,.000
27,Kentavious Caldwell-Pope,.418,.486,.378
28,DeMarre Carroll,.500,.500,
29,Alex Caruso,.425,.596,.279
30,Tyson Chandler,,,
31,Chris Chiozza,.333,.375,.313
32,Gary Clark,.333,.000,.344
33,Jordan Clarkson,.464,.583,.347
34,Chris Clemons,.400,,.400
35,Antonius Cleveland,.400,.400,
36,Amir Coffey,.000,.000,.000
37,Mike Conley,.484,.433,.529
38,Pat Connaughton,.429,.583,.348
39,Quinn Cook,.500,.500,.500
40,Tyler Cook,,,
41,Robert Covington,.495,.481,.500
42,Torrey Craig,.423,.611,.262
43,Jae Crowder,.403,.650,.342
44,Seth Curry,.585,.656,.476
45,Troy Daniels,.500,.500,.500
46,Anthony Davis,.571,.609,.383
47,Terence Davis,.483,.600,.421
48,Hamidou Diallo,.364,.500,.200
49,Donte DiVincenzo,.451,.533,.333
50,Luka Dončić,.500,.571,.364
51,Luguentz Dort,.355,.538,.260
52,PJ Dozier,.424,.480,.250
53,Goran Dragić,.444,.509,.346
54,Jared Dudley,.000,.000,.000
55,Carsen Edwards,,,
56,Joel Embiid,.459,.517,.250
57,James Ennis,.343,.421,.250
58,Tacko Fall,1.000,1.000,
59,Terrance Ferguson,.182,.000,.200
60,Dorian Finney-Smith,.442,.545,.367
61,Evan Fournier,.351,.364,.343
62,Michael Frazier,.250,.000,.500
63,Markelle Fultz,.400,.409,.375
64,Wenyen Gabriel,.600,.700,.400
65,Danilo Gallinari,.405,.476,.324
66,Marc Gasol,.391,.541,.185
67,Paul George,.398,.464,.333
68,Shai Gilgeous-Alexander,.433,.455,.400
69,Rudy Gobert,.649,.649,
70,Eric Gordon,.409,.500,.322
71,Jerami Grant,.406,.500,.326
72,Danny Green,.347,.364,.339
73,JaMychal Green,.564,.656,.435
74,Javonte Green,.500,,.500
75,Jeff Green,.495,.571,.426
76,Donta Hall,.600,.600,
77,Tim Hardaway Jr.,.421,.512,.352
78,James Harden,.478,.631,.333
79,Montrezl Harrell,.573,.597,.200
80,Gary Harris,.378,.395,.365
81,Joe Harris,.522,.455,.583
82,Tobias Harris,.383,.467,.133
83,Gordon Hayward,.400,.500,.292
84,Tyler Herro,.433,.483,.375
85,Mario Hezonja,.409,.467,.286
86,George Hill,.478,.564,.357
87,Solomon Hill,.556,1.000,.333
88,Jaylen Hoard,.583,.583,
89,Aaron Holiday,.571,.667,.444
90,Justin Holiday,.476,.400,.500
91,Rondae Hollis-Jefferson,.400,.444,.000
92,Al Horford,.480,.571,.000
93,Talen Horton-Tucker,.500,.571,.400
94,Danuel House,.435,.563,.358
95,Dwight Howard,.684,.691,.500
96,Serge Ibaka,.573,.615,.511
97,Andre Iguodala,.462,.615,.359
98,Ersan İlyasova,.333,.500,.200
99,Joe Ingles,.407,.571,.350
100,Wesley Iwundu,.300,.154,.571
101,Justin Jackson,.167,.333,.000
102,Reggie Jackson,.438,.250,.531
103,LeBron James,.560,.646,.370
104,Alize Johnson,,,
105,B.J. Johnson,.500,.000,1.000
106,Stanley Johnson,.455,.500,.400
107,Tyler Johnson,.457,.556,.393
108,Nikola Jokić,.519,.555,.429
109,Derrick Jones Jr.,.471,.500,.444
110,Enes Kanter,.524,.512,1.000
111,Michael Kidd-Gilchrist,.286,.400,.222
112,Maxi Kleber,.333,.615,.192
113,Furkan Korkmaz,.000,.000,.000
114,Kyle Korver,.426,.500,.405
115,Rodions Kurucs,.550,.917,.000
116,Kyle Kuzma,.430,.531,.313
117,Romeo Langford,.400,.375,.500
118,Vic Law,1.000,,1.000
119,Kawhi Leonard,.489,.549,.329
120,Meyers Leonard,.625,.750,.500
121,Caris LeVert,.370,.346,.429
122,Damian Lillard,.406,.419,.394
123,Brook Lopez,.535,.656,.396
124,Robin Lopez,.750,.750,
125,Kyle Lowry,.419,.513,.319
126,Timothé Luwawu-Cabarrot,.339,.350,.333
127,Terance Mann,.400,.667,.000
128,Boban Marjanović,.567,.586,.000
129,Jeremiah Martin,.286,.111,.600
130,Frank Mason III,,,
131,Wesley Matthews,.421,.500,.395
132,CJ McCollum,.444,.484,.371
133,T.J. McConnell,.375,.375,
134,Doug McDermott,.267,.400,.200
135,JaVale McGee,.625,.667,.000
136,Rodney McGruder,.600,.500,.667
137,Ben McLemore,.375,.250,.389
138,Khris Middleton,.394,.417,.354
139,Malcolm Miller,.333,.000,1.000
140,Paul Millsap,.398,.432,.341
141,Shake Milton,.477,.579,.400
142,Donovan Mitchell,.529,.538,.516
143,Juwan Morgan,.250,.500,.200
144,Marcus Morris,.505,.538,.475
145,Markieff Morris,.449,.517,.420
146,Monte Morris,.496,.581,.300
147,Emmanuel Mudiay,.357,.273,.667
148,Jamal Murray,.505,.537,.453
149,Džanan Musa,.182,.400,.000
150,Mike Muscala,.500,.000,1.000
151,Abdel Nader,.143,.000,.200
152,Raul Neto,.333,.250,.400
153,Georges Niang,.500,.667,.414
154,Joakim Noah,,,
155,Nerlens Noel,.471,.500,.000
156,Kendrick Nunn,.391,.490,.279
157,Jusuf Nurkić,.439,.478,.273
158,Royce O'Neale,.406,.300,.455
159,Kyle O'Quinn,,,
160,Semi Ojeleye,.250,.400,.217
161,Victor Oladipo,.393,.435,.364
162,Kelly Olynyk,.474,.609,.347
163,Miye Oni,.500,1.000,.250
164,Patrick Patterson,1.000,,1.000
165,Chris Paul,.491,.565,.372
166,Norvel Pelle,,,
167,Mason Plumlee,.487,.500,.000
168,Vincent Poirier,,,
169,Michael Porter Jr.,.476,.587,.382
170,Kristaps Porziņģis,.525,.522,.529
171,Norman Powell,.490,.558,.423
172,Josh Reaves,.333,.500,.000
173,Josh Richardson,.357,.357,.357
174,Austin Rivers,.311,.385,.257
175,Andre Roberson,.000,,.000
176,Duncan Robinson,.426,.650,.397
177,Rajon Rondo,.455,.493,.400
178,Terrence Ross,.469,.588,.333
179,JaKarr Sampson,.625,.625,
180,Dennis Schröder,.404,.484,.289
181,Mike Scott,.200,.333,.000
182,Landry Shamet,.407,.529,.357
183,Pascal Siakam,.396,.481,.189
184,Anfernee Simons,.308,.167,.429
185,Marcus Smart,.394,.493,.333
186,J.R. Smith,.269,.250,.273
187,Edmond Sumner,.286,.500,.000
188,Jayson Tatum,.434,.471,.373
189,Garrett Temple,.347,.615,.250
190,Daniel Theis,.521,.626,.154
191,Lance Thomas,.200,.333,.000
192,Matt Thomas,.619,.889,.417
193,Matisse Thybulle,.429,.667,.250
194,Gary Trent Jr.,.356,.286,.417
195,P.J. Tucker,.398,.476,.373
196,Rayjon Tucker,.400,.500,.333
197,Myles Turner,.568,.633,.429
198,Fred VanVleet,.400,.413,.391
199,Gabe Vincent,,,
200,Noah Vonleh,.000,.000,
201,Nikola Vučević,.505,.567,.409
202,Dion Waiters,.333,.500,.000
203,Kemba Walker,.441,.569,.310
204,Brad Wanamaker,.483,.515,.444
205,T.J. Warren,.471,.510,.368
206,Tremont Waters,.000,,.000
207,Paul Watson,.500,.500,
208,Russell Westbrook,.421,.477,.242
209,Hassan Whiteside,.542,.522,1.000
210,Grant Williams,.577,.556,.588
211,Lou Williams,.425,.526,.235
212,Marvin Williams,.447,.458,.435
213,Robert Williams,.742,.767,.000
214,Nigel Williams-Goss,,,
215,Delon Wright,.600,.625,.500
216,Ivica Zubac,.564,.564,
